problem_id,epsilon,disp.ratio_mean_02,disp.ratio_mean_05,disp.ratio_mean_10,disp.ratio_mean_25,disp.ratio_median_02,disp.ratio_median_05,disp.ratio_median_10,disp.ratio_median_25,disp.diff_mean_02,disp.diff_mean_05,disp.diff_mean_10,disp.diff_mean_25,disp.diff_median_02,disp.diff_median_05,disp.diff_median_10,disp.diff_median_25,ela_distr.skewness,ela_distr.kurtosis,ela_distr.number_of_peaks,ela_level.mmce_lda_10,ela_level.mmce_qda_10,ela_level.lda_qda_10,ela_level.mmce_lda_25,ela_level.mmce_qda_25,ela_level.lda_qda_25,ela_level.mmce_lda_50,ela_level.mmce_qda_50,ela_level.lda_qda_50,ela_meta.lin_simple.adj_r2,ela_meta.lin_simple.intercept,ela_meta.lin_simple.coef.min,ela_meta.lin_simple.coef.max,ela_meta.lin_simple.coef.max_by_min,ela_meta.lin_w_interact.adj_r2,ela_meta.quad_simple.adj_r2,ela_meta.quad_simple.cond,ela_meta.quad_w_interact.adj_r2,ic.h_max,ic.eps_s,ic.eps_max,ic.eps_ratio,ic.m0,nbc.nn_nb.sd_ratio,nbc.nn_nb.mean_ratio,nbc.nn_nb.cor,nbc.dist_ratio.coeff_var,nbc.nb_fitness.cor,pca.expl_var.cov_x,pca.expl_var.cor_x,pca.expl_var.cov_init,pca.expl_var.cor_init,pca.expl_var_PC1.cov_x,pca.expl_var_PC1.cor_x,pca.expl_var_PC1.cov_init,pca.expl_var_PC1.cor_init
1,0.01,0.8040312321753168,0.8487349310232913,0.8795027433080377,0.9215570081885057,0.8044938233880504,0.849946157517174,0.8800118795202893,0.9216481983792533,-2.4322881981605793,-1.8774432586887606,-1.495565128137068,-0.9736039335726883,-2.4270346268835645,-1.8627844803369324,-1.4895453855504197,-0.9726676614913714,0.1336924718512089,-0.16559331369562402,1,0.045899999999999996,0.0356,1.2893258426966292,0.0698,0.0553,1.2622061482820977,0.07949999999999999,0.06770000000000001,1.1742983751846376,0.9371842576022531,185.69209410147596,5.013773650736624,8.846158453528703,1.7643713238289138,0.9374661351707754,1.0,1.0000000000000158,1.0,0.8441556974389044,1.2862862862862858,3.5119275304507274,0.7457457457457456,0.5429085817163433,0.9847787018773303,0.9616680956750564,0.7519427075323927,0.06285302937105962,-0.39130377563280805,0.85,0.9,0.047619047619047616,0.8571428571428571,0.08689590537327134,0.0527821164410738,0.9837551359616838,0.09493573163746657
1,0.02,0.8122781456580606,0.8550806178496507,0.8819493242297513,0.9213340279949491,0.813250361546857,0.8559929237721363,0.8831959870645948,0.9216346959753945,-2.353420945630429,-1.816817283081015,-1.4799711731883356,-0.9862152005372682,-2.341430314589706,-1.8055324582593641,-1.4644657896957938,-0.982528801528515,0.1927260182390429,-0.05965602570925954,1,0.0462,0.0348,1.3275862068965518,0.0759,0.0616,1.232142857142857,0.08859999999999998,0.0749,1.1829105473965287,0.9321932681529023,190.63780969277866,4.979670467566874,8.808143983718915,1.7688206561231912,0.9321371333330416,1.0,1.0000000000000202,1.0,0.8468183354136638,1.2662662662662658,3.5119275304507274,0.7457457457457456,0.5533106621324265,0.9709170501181714,0.9611334185537653,0.7496819279777214,0.0629553086121069,-0.37827941849121055,0.85,0.9,0.047619047619047616,0.8571428571428571,0.08758000704193414,0.05292530566180211,0.9835446927540685,0.09484939031844407
1,0.04,0.8065425469884595,0.8487738904411334,0.879044447823448,0.9204600979610356,0.8068623005978917,0.8500486763162972,0.8801275372217514,0.9208041585062028,-2.47595539033707,-1.9354596852861707,-1.5480434934955198,-1.0179873979241751,-2.47177344686871,-1.9190748432418445,-1.534126022124493,-1.013547218967517,0.13002422865465438,-0.08992981417636692,1,0.044199999999999996,0.035199999999999995,1.2556818181818183,0.0709,0.0583,1.2161234991423673,0.08869999999999999,0.0781,1.135723431498079,0.925821131212041,197.3103524050438,4.77226142397798,8.513073752249781,1.7838657600516776,0.9259215427128509,1.0,1.0000000000000149,1.0,0.8475671858476551,1.2662662662662658,3.353710152002929,0.7257257257257256,0.5588117623524705,0.9746647187202119,0.9611394800969936,0.746599863681275,0.06344523747583723,-0.3940487631627788,0.85,0.9,0.047619047619047616,0.8571428571428571,0.08653217618777677,0.05282493004312624,0.982492464577121,0.09338679011403533
1,0.06,0.8159662968636957,0.8485763882729581,0.873158502879435,0.9177818854977008,0.8163299880034384,0.8490478006472207,0.8738402416114512,0.9182330495952133,-2.405441975245651,-1.979206555560923,-1.6579020917208211,-1.0746450263129521,-2.400798836492825,-1.9731357374712317,-1.6490672476087926,-1.0687972264032588,0.18314607929379445,-0.1523229311970482,1,0.0517,0.0387,1.335917312661499,0.0768,0.06130000000000001,1.252854812398042,0.0904,0.07919999999999998,1.1414141414141417,0.9189594432570034,203.65108559434543,4.7492495115219135,8.468023054061367,1.7830234089654642,0.9192272995376873,1.0,1.000000000000011,1.0,0.8441895299218402,1.2662662662662658,3.353710152002929,0.7457457457457456,0.5499099819963993,0.979293514949437,0.9622746011050806,0.7531319142637757,0.06223023407752267,-0.3949245121217374,0.85,0.9,0.047619047619047616,0.8571428571428571,0.08818840809183896,0.0535310942823905,0.9816870264224383,0.0927909823549808
1,0.08,0.800930791774324,0.8405417579612305,0.8721417082370873,0.9184301315115438,0.80112392494478,0.8410076046921329,0.8732126384913625,0.9187430105889407,-2.658749532161007,-2.1297092111762996,-1.7076632616239227,-1.0894394548264703,-2.6570602629160724,-2.1241990800606825,-1.693927537593634,-1.0856243899039626,0.1812860104786447,-0.018402828546987493,2,0.048299999999999996,0.0372,1.2983870967741935,0.0772,0.06300000000000001,1.2253968253968253,0.09109999999999999,0.0784,1.1619897959183672,0.916445348615464,212.00238139632202,4.53666390025626,8.132038905623753,1.7925151795274947,0.9170129718322662,1.0,1.0000000000000167,1.0,0.8430648858649407,1.2662662662662658,3.20262069365765,0.7257257257257256,0.5549109821964393,0.9906046024328768,0.9627334738887975,0.7503145969508508,0.06247239349584738,-0.3926215311711688,0.85,0.9,0.047619047619047616,0.8571428571428571,0.08677974628240082,0.05301614025158415,0.9813349704732048,0.09419475573079798
1,0.1,0.800066646475604,0.8396266685203283,0.8695937864551794,0.9159933937348901,0.802488497198493,0.8412489012000964,0.8705000272580952,0.9165026518253135,-2.7296700787403267,-2.1895610544768243,-1.7804229905626183,-1.14693379316728,-2.6975274286770947,-2.16815444807653,-1.7686551088383453,-1.1403709846174053,0.1795778356367402,-0.07738129784085768,2,0.0513,0.0385,1.3324675324675324,0.07949999999999999,0.065,1.223076923076923,0.0982,0.08319999999999998,1.1802884615384617,0.9084359547700098,219.80836935150344,4.559157249774948,7.918201749732611,1.7367687306954533,0.9087751437121832,1.0,1.0000000000000113,1.0,0.8432227747274152,1.2462462462462458,2.9205555121827453,0.7057057057057055,0.5489097819563913,0.9929662561947419,0.962574483495018,0.7492962099301752,0.06280855056797614,-0.4003863537593433,0.85,0.9,0.047619047619047616,0.8571428571428571,0.08682579872315375,0.052580626434993095,0.9803579575936462,0.09350766863732976
1,0.5,0.7209962621593291,0.763869230139583,0.8001022427513983,0.8566657596754336,0.7243325316088876,0.7675372782169618,0.8039775033026162,0.8604865972164307,-6.855960420549092,-5.802442737026354,-4.912088714150425,-3.5221530943642065,-6.774721155966308,-5.712934240766703,-4.817390180900709,-3.4286396102339936,0.175394019008584,-0.03204157370748906,1,0.1,0.0984,1.016260162601626,0.25,0.21280000000000002,1.1748120300751879,0.4995,0.1331,3.7528174305033812,-0.0003190627270670543,387.3863429328404,0.004320426717214592,0.4283915066991604,99.15490638742908,0.0008949180397627154,1.0,1.0000000000000073,1.0,0.8620300163419504,1.146146146146146,2.4287643824604506,0.6056056056056054,0.619123824764953,1.080817395915946,0.9715690310815831,0.7934129268697964,0.05642240445534879,-0.6067620938194291,0.85,0.9,0.047619047619047616,0.9047619047619048,0.08632520083480205,0.052875503251234,0.9350449899243771,0.05104493407461782
1,0.0,0.7847408494706224,0.8218271325201367,0.8558441755247296,0.9063944874731353,0.7872268269936274,0.8241312578360528,0.8574691448211796,0.9076171657698289,-3.89528398412544,-3.224178462997777,-2.608613259487356,-1.6938655238351288,-3.85542933207406,-3.1867246117232284,-2.5826453213891103,-1.67396802819907,0.28248753890849665,0.007592665297540879,2,0.08099999999999999,0.06240000000000001,1.2980769230769227,0.1439,0.1045,1.3770334928229666,0.1682,0.1325,1.2694339622641508,0.7385320591926361,335.9194313355672,0.012015471204787593,7.880434802075829,655.857324924207,0.7394721116376016,1.0,1.0000000000000078,1.0,0.8529364378401687,1.166166166166166,2.3193450592744274,0.6256256256256254,0.5781156231246249,1.0338316747034686,0.9682750155275848,0.7712759320559153,0.057854017689729725,-0.468855732472982,0.9,0.9,0.047619047619047616,0.8571428571428571,0.0530345683027207,0.053502227113959466,0.9633131267971421,0.09033902022231578
16,0.01,0.9983904670431353,1.000406703023388,0.9995214136689414,0.9979263906735734,0.9966882080460792,0.9995041773771088,0.9990980667942934,0.9978198892024104,-0.01954865958909302,0.004939631042756076,-0.005812693197709606,-0.02518512135473472,-0.040241902345890423,-0.006024788346879362,-0.010959477072100654,-0.026490735843463398,0.5679570650668757,0.5019904818132352,2,0.1,0.1,1.0,0.25,0.25070000000000003,0.9972078181092938,0.5075999999999999,0.5061,1.002963841138115,0.00017224506236446224,154.23214403178565,0.0023719913176815104,0.26190037102569436,110.41371402728717,9.982142887265955e-05,0.001416847231896834,48.61141426355153,-0.002784704984140962,0.8713366035533284,1.166166166166166,2.214855233726359,0.5855855855855854,0.6674334866973395,0.7343560192868533,0.9340262467808048,0.569341557439719,0.0906996034947738,-0.5056098561803843,0.85,0.9,0.19047619047619047,0.9047619047619048,0.08552021164628958,0.05265409214377181,0.8724219138248982,0.05077213228032722
16,0.02,0.9914203164073457,0.9916994446162182,0.9928143776905404,0.9971300460864991,0.9912718605680589,0.9914373496723486,0.9930782189840988,0.9973180933224395,-0.1052685713857926,-0.10184380315696906,-0.0881641131477533,-0.03521294755857518,-0.10714420910499456,-0.10511271094517838,-0.08496985621387765,-0.032922339531957334,0.5342620911704807,0.3690669087319294,2,0.1,0.1,1.0,0.25,0.25139999999999996,0.9944311853619732,0.5094000000000001,0.5058,1.0071174377224201,-6.312324886015297e-05,154.41418984613938,0.004531929666430581,0.21076093542787624,46.50578251225925,-0.0008302349674671472,-0.00021987909534648686,73.70564777513432,-0.00458445109098915,0.8658139022796418,1.166166166166166,2.0197857568198785,0.5655655655655654,0.6624324864972995,0.734784356181499,0.9359147871345194,0.5544202755375025,0.09014875720840396,-0.4991121120166291,0.85,0.9,0.23809523809523808,0.9047619047619048,0.08563863117551777,0.05284174232499098,0.8641218350287112,0.05069720710647392
16,0.04,0.9922587101866552,1.001457122647731,1.0020765015180733,0.9993719076972208,0.9915172085693345,1.0012216255766948,1.0017241480113626,0.9992749902050574,-0.09695612360811268,0.01824979647474656,0.026007234286938186,-0.007866569578700577,-0.10628944650071404,0.015306978538763616,0.021603588784529393,-0.009084378702683082,0.540089067180726,0.49932410380261416,2,0.1,0.1,1.0,0.25,0.2511,0.9956192751891677,0.4920999999999999,0.499,0.9861723446893786,0.001139073915260691,154.37998197874887,0.0010940696966921081,0.25652722621822827,234.47064386650302,0.005183338073299848,0.0009181061278517033,86.12464169303345,0.009579743576318855,0.8662797363220649,1.146146146146146,2.214855233726359,0.5455455455455454,0.6573314662932587,0.7262896773807082,0.9357739800143712,0.567791864142207,0.08937362542419157,-0.5125701275624515,0.85,0.9,0.23809523809523808,0.9047619047619048,0.08499532352318287,0.053352220782362826,0.8601847087434171,0.051099148061818506
